Proyección Tierra Elástica II (3 secciones):
sección 0:
frontera (799 vértices):
  60.1, 140.6
  60.8, 140.9
  61.3, 141.5
  61.5, 141.3
  62.4, 141.3
  62.0, 141.9
  61.9, 143.0
  62.1, 143.5
  61.5, 145.0
  61.8, 145.7
  61.1, 146.6
  61.2, 147.4
  60.9, 147.7
  61.1, 147.9
  61.1, 148.5
  60.6, 148.9
  60.8, 149.3
  60.7, 150.2
  61.0, 150.7
  60.6, 151.7
  60.9, 152.0
  60.8, 153.3
  61.1, 155.1
  61.7, 155.3
  62.3, 155.9
  62.1, 156.8
  62.7, 157.5
  62.6, 157.8
  63.3, 159.3
  63.2, 160.5
  64.0, 161.6
  63.4, 162.0
  63.4, 162.6
  63.6, 162.9
  63.8, 162.8
  64.8, 163.3
  65.1, 164.4
  64.7, 164.9
  65.1, 165.5
  65.6, 165.5
  66.2, 166.3
  66.4, 168.5
  66.9, 169.4
  66.9, 170.3
  67.5, 171.8
  67.4, 172.3
  67.7, 172.6
  67.7, 173.1
  68.3, 173.6
  68.3, 174.3
  67.9, 175.4
  68.0, 176.6
  67.8, 177.3
  67.2, 177.6
  66.6, 178.3
  66.7, 179.1
  66.5, 179.3
  66.5, 180.0
  90.0, 180.0
  90.0,-180.0
  66.5,-180.0
  66.7,-179.5
  66.6,-179.0
  66.9,-178.6
  66.5,-177.4
  66.4,-175.9
  65.1,-174.2
  65.0,-173.7
  65.1,-173.5
  65.7,-173.6
  66.4,-172.8
  65.9,-172.0
  66.1,-171.5
  66.1,-170.0
  65.5,-167.4
  65.8,-165.6
  65.5,-165.0
  65.8,-164.5
  65.7,-163.5
  65.3,-163.1
  65.6,-162.3
  65.3,-161.5
  65.6,-161.1
  65.4,-160.9
  65.5,-160.2
  65.1,-159.3
  65.8,-158.4
  66.2,-158.3
  66.4,-156.6
  66.2,-155.9
  66.6,-155.5
  66.9,-154.0
  67.1,-153.8
  67.3,-153.9
  67.6,-155.0
  67.8,-155.2
  68.0,-155.1
  67.8,-154.9
  67.8,-153.3
  68.2,-153.0
  68.3,-152.2
  67.9,-151.4
  68.2,-150.9
  68.0,-150.2
  68.3,-149.7
  68.1,-149.5
  68.1,-148.8
  68.3,-148.6
  68.1,-148.1
  68.6,-147.4
  68.6,-145.9
  69.0,-145.0
  69.1,-144.0
  68.7,-142.2
  69.0,-141.4
  68.5,-140.9
  68.8,-139.9
  68.4,-139.2
  68.5,-138.5
  68.0,-138.0
  68.2,-137.0
  67.4,-136.1
  67.1,-136.3
  66.5,-136.0
  66.1,-136.5
  66.2,-137.3
  65.5,-138.7
  65.5,-140.0
  65.0,-139.7
  64.8,-139.0
  64.4,-138.6
  64.6,-138.1
  64.2,-136.9
  64.5,-136.3
  64.3,-135.7
  64.7,-135.2
  64.4,-134.6
  64.6,-133.8
  64.2,-132.7
  64.3,-131.0
  63.4,-130.0
  63.1,-129.8
  62.8,-129.9
  62.4,-129.3
  61.4,-130.3
  61.3,-131.6
  61.0,-131.9
  60.8,-131.4
  59.5,-130.3
  58.9,-130.6
  58.5,-130.4
  58.6,-129.9
  58.2,-129.5
  58.4,-127.8
  57.7,-127.0
  57.0,-127.6
  56.7,-127.2
  56.7,-126.3
  56.4,-126.2
  56.2,-126.5
  55.3,-125.6
  55.0,-124.6
  55.1,-123.9
  54.6,-123.3
  54.8,-123.1
  54.4,-122.7
  54.7,-121.7
  54.6,-120.9
  54.2,-120.6
  54.2,-120.3
  53.4,-119.7
  53.3,-118.9
  52.1,-117.6
  52.3,-117.4
  51.8,-116.9
  51.9,-116.6
  51.2,-116.1
  50.5,-115.1
  50.5,-114.7
  49.6,-114.7
  48.0,-112.9
  47.6,-113.1
  47.0,-112.4
  45.8,-112.5
  46.1,-113.3
  45.7,-113.8
  44.9,-113.4
  44.4,-112.9
  44.8,-111.8
  44.3,-110.8
  44.4,-110.4
  43.9,-109.9
  43.7,-110.1
  43.1,-109.6
  42.6,-108.9
  42.0,-108.9
  41.7,-108.6
  41.4,-108.0
  41.6,-107.5
  40.8,-106.6
  40.6,-106.7
  40.4,-106.5
  40.5,-105.9
  40.1,-105.6
  39.6,-105.8
  39.1,-106.6
  38.4,-106.3
  37.8,-107.5
  37.5,-106.7
  37.0,-106.6
  36.6,-107.0
  36.1,-107.1
  35.3,-108.4
  35.1,-108.1
  34.7,-108.4
  34.3,-108.1
  33.6,-108.5
  33.7,-108.1
  33.1,-107.9
  32.5,-108.5
  32.0,-108.2
  31.9,-108.7
  31.0,-108.9
  30.4,-108.4
  29.8,-108.3
  29.4,-107.7
  28.9,-107.7
  28.5,-107.1
  27.6,-107.4
  26.4,-106.4
  25.9,-106.1
  25.6,-106.3
  24.9,-105.6
  24.3,-105.4
  24.1,-105.2
  24.7,-104.8
  24.5,-104.6
  24.6,-104.2
  24.0,-103.6
  23.2,-103.5
  22.9,-103.2
  23.0,-102.9
  22.6,-102.5
  22.7,-102.3
  22.3,-101.6
  21.5,-101.4
  21.5,-100.7
  21.1,-100.3
  20.7,-100.1
  20.3,-100.3
  19.9, -99.7
  19.1, -99.2
  19.1, -98.8
  19.7, -98.2
  19.5, -97.9
  18.9, -97.4
  18.6, -97.7
  17.9, -97.6
  17.3, -97.1
  16.8, -95.6
  16.8, -94.3
  16.0, -93.4
  14.6, -90.8
  14.5, -88.6
  14.1, -88.0
  14.3, -87.8
  14.0, -87.3
  14.4, -87.0
  13.8, -86.5
  13.4, -86.9
  13.4, -86.6
  13.0, -86.3
  12.4, -86.7
  10.2, -84.7
  10.1, -84.1
   9.6, -83.8
   9.4, -83.2
   8.9, -82.7
   8.5, -81.2
   8.6, -80.2
   9.4, -79.6
   9.1, -78.1
   8.3, -77.3
   7.9, -77.3
   7.4, -77.7
   6.6, -77.2
   5.5, -76.9
   5.4, -75.8
   5.0, -76.2
   2.9, -76.9
   2.6, -76.9
   2.2, -76.5
   1.9, -76.6
   1.3, -76.9
   0.6, -77.7
  -0.5, -78.2
  -1.0, -78.9
  -2.0, -78.8
  -2.2, -78.6
  -2.9, -79.3
  -3.1, -79.0
  -3.4, -79.0
  -3.8, -79.3
  -4.4, -79.1
  -5.0, -79.5
  -5.6, -79.2
  -6.0, -79.4
  -6.9, -78.4
  -7.7, -78.3
  -8.1, -77.8
  -8.4, -77.9
  -9.8, -77.3
 -10.0, -76.8
 -10.7, -76.6
 -10.8, -76.0
 -11.1, -76.0
 -11.4, -76.4
 -12.0, -76.2
 -12.2, -75.6
 -12.6, -75.6
 -13.3, -74.7
 -13.7, -74.8
 -14.5, -74.1
 -14.7, -73.8
 -14.5, -73.6
 -14.7, -72.6
 -15.4, -71.8
 -15.1, -71.3
 -15.5, -70.9
 -15.8, -70.9
 -16.0, -70.3
 -16.4, -70.4
 -16.8, -70.0
 -17.0, -70.1
 -18.0, -69.3
 -18.4, -69.4
 -19.6, -68.8
 -20.3, -69.0
 -21.1, -68.5
 -21.6, -68.5
 -22.6, -67.3
 -23.1, -67.7
 -23.9, -67.6
 -24.2, -68.1
 -24.7, -68.2
 -24.7, -68.5
 -25.1, -68.4
 -25.6, -68.6
 -25.8, -68.4
 -26.1, -68.5
 -26.3, -68.3
 -26.5, -68.5
 -26.9, -68.3
 -27.3, -68.9
 -27.6, -69.0
 -27.8, -68.8
 -28.4, -69.6
 -29.2, -69.9
 -30.2, -69.8
 -30.5, -70.2
 -31.3, -70.5
 -32.2, -70.3
 -32.5, -70.0
 -33.1, -70.1
 -33.4, -69.8
 -34.2, -69.8
 -34.8, -70.3
 -35.0, -70.2
 -35.5, -70.5
 -35.8, -70.3
 -36.1, -70.4
 -37.0, -71.2
 -38.7, -70.9
 -39.1, -71.3
 -39.3, -71.2
 -39.6, -71.5
 -40.5, -71.7
 -40.9, -71.3
 -42.1, -71.3
 -42.4, -71.1
 -42.6, -71.3
 -42.9, -71.0
 -43.2, -71.3
 -43.6, -71.3
 -44.3, -70.9
 -44.8, -71.2
 -44.9, -71.8
 -45.2, -71.4
 -45.6, -71.7
 -46.0, -71.2
 -46.0, -72.9
 -46.2, -73.1
 -46.5, -72.9
 -46.8, -73.5
 -90.0, -73.5
 -90.0,  28.8
 -28.8,  28.8
puntos proyectados (51x101 puntos):
  1717.22,  -932.51,  1717.22,  -932.51,  1717.22,  -932.51,  1717.22,  -932.51,  1717.22,  -932.51,  1717.22,  -932.51,  1717.22,  -932.51,  1717.22,  -932.51,  1717.22,  -932.51,  1717.22,  -932.51,  1717.22,  -932.51,  1717.22,  -932.51,  1717.22,  -932.51,  1717.22,  -932.51,  1717.22,  -932.51,  1717.22,  -932.51,  1717.22,  -932.51,  1717.22,  -932.51,  1717.22,  -932.51,  1717.22,  -932.51,  1717.22,  -932.51,  1717.22,  -932.51,  1717.22,  -932.51,  1717.22,  -932.51,  1717.22,  -932.51,  1717.22,  -932.51,  1717.22,  -932.51,  1717.22,  -932.51,  1717.22,  -932.51,  1717.22,  -932.51,  1717.22,  -932.51,  1717.22,  -932.51,  1717.22,  -932.51,  1717.22,  -932.51,  1717.22,  -932.51,  1717.22,  -932.51,  1717.22,  -932.51,  1717.22,  -932.51,  1717.22,  -932.51,  1717.22,  -932.51,  1717.22,  -932.51,  1717.22,  -932.51,  1717.22,  -932.51,  1717.22,  -932.51,  1717.22,  -932.51,  1717.22,  -932.51,  1717.22,  -932.51,  1717.22,  -932.51,  1717.22,  -932.51,  1717.22,  -932.51,  1717.22,  -932.51,  1717.22,  -932.51,  1717.22,  -932.51,  1717.22,  -932.51,  1717.22,  -932.51,  1717.22,  -932.51,  1717.22,  -932.51,  1717.22,  -932.51,  1717.22,  -932.51,  1717.22,  -932.51,  1717.22,  -932.51,  1717.22,  -932.51,  1717.22,  -932.51,  1717.22,  -932.51,  1717.22,  -932.51,  1717.22,  -932.51,  1717.22,  -932.51,  1717.22,  -932.51,  1717.22,  -932.51,  1717.22,  -932.51,  1717.22,  -932.51,  1717.22,  -932.51,  1717.22,  -932.51,  1717.22,  -932.51,  1717.22,  -932.51,  1717.22,  -932.51,  1717.22,  -932.51,  1717.22,  -932.51,  1717.22,  -932.51,  1717.22,  -932.51,  1717.22,  -932.51,  1717.22,  -932.51,  1717.22,  -932.51,  1717.22,  -932.51,  1717.22,  -932.51,  1717.22,  -932.51,  1717.22,  -932.51,  1717.22,  -932.51,  1717.22,  -932.51,  1717.22,  -932.51,  1717.22,  -932.51,  1717.22,  -932.51,  1717.22,  -932.51,  1717.22,  -932.51,  1717.22,  -932.51,  1717.22,  -932.51,  1717.22,  -932.51,  1717.22,  -932.51,  1717.22,  -932.51,  1717.22,  -932.51,  1717.22,  -932.51
  2085.54,  -864.47,  2086.83,  -889.27,  2086.56,  -914.17,  2084.75,  -939.05,  2081.43,  -963.82,  2076.63,  -988.38,  2070.40, -1012.62,  2062.77, -1036.46,  2053.79, -1059.83,  2043.54, -1082.66,  2032.07, -1104.88,  2019.46, -1126.43,  2005.78, -1147.24,  1991.12, -1167.26,  1975.53, -1186.42,  1959.12, -1204.67,  1941.99, -1221.99,  1924.23, -1238.32,  1905.91, -1253.63,  1887.17, -1267.90,  1868.01, -1281.03,  1848.38, -1292.84,  1828.26, -1303.16,  1807.67, -1311.88,  1786.67, -1318.94,  1765.35, -1324.30,  1743.78, -1327.91,  1722.13, -1329.84,  1700.51, -1330.12,  1678.24, -1327.91,  1655.76, -1323.98,  1633.88, -1318.78,  1612.66, -1312.13,  1591.93, -1304.00,  1571.78, -1294.45,  1552.32, -1283.54,  1533.68, -1271.35,  1515.94, -1257.95,  1499.09, -1243.36,  1483.21, -1227.67,  1468.41, -1210.94,  1454.74, -1193.27,  1442.27, -1174.72,  1431.03, -1155.37,  1421.05, -1135.31,  1412.36, -1114.62,  1404.96, -1093.38,  1398.85, -1071.67,  1394.06, -1049.60,  1390.58, -1027.23,  1388.38, -1004.66,  1387.50,  -981.97,  1387.91,  -959.23,  1389.56,  -936.49,  1392.43,  -913.81,  1396.52,  -891.24,  1401.81,  -868.80,  1408.29,  -846.53,  1416.00,  -824.42,  1424.98,  -802.50,  1435.26,  -780.96,  1446.84,  -760.11,  1459.60,  -740.03,  1473.48,  -720.82,  1488.39,  -702.57,  1504.26,  -685.39,  1520.97,  -669.31,  1538.43,  -654.39,  1556.56,  -640.68,  1575.25,  -628.17,  1594.41,  -616.85,  1613.95,  -606.72,  1633.80,  -597.72,  1653.89,  -589.82,  1674.20,  -583.01,  1694.66,  -577.24,  1715.25,  -572.57,  1735.97,  -569.11,  1756.78,  -566.92,  1777.62,  -566.04,  1798.41,  -566.52,  1819.12,  -568.40,  1839.66,  -571.69,  1859.95,  -576.38,  1879.93,  -582.50,  1899.50,  -590.01,  1918.59,  -598.87,  1937.14,  -609.09,  1955.05,  -620.59,  1972.26,  -633.33,  1988.71,  -647.27,  2004.53,  -664.20,  2019.50,  -682.94,  2033.05,  -702.86,  2045.14,  -723.83,  2055.74,  -745.71,  2064.80,  -768.37,  2072.33,  -791.70,  2078.30,  -815.57,  2082.70,  -839.86,  2085.54,  -864.47
      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,  1606.00, -1708.62,  1562.24, -1698.96,  1520.22, -1686.68,  1479.11, -1671.52,  1439.20, -1653.61,  1400.63, -1633.02,  1363.59, -1609.83,  1328.36, -1584.19,  1295.11, -1556.20,  1263.80, -1525.96,  1234.41, -1493.54,  1207.25, -1459.16,  1182.49, -1423.00,  1160.18, -1385.20,  1140.43, -1345.98,  1123.20, -1305.48,  1108.63, -1263.96,  1096.78, -1221.65,  1087.71, -1178.75,  1081.56, -1135.54,  1078.30, -1092.16,  1077.94, -1048.84,  1080.64, -1005.86,  1086.45,  -963.41,  1095.32,  -921.60,  1107.31,  -880.53,  1122.90,  -840.40,  1142.44,  -801.17,  1166.98,  -762.94,  1198.41,  -726.07,  1235.40,  -690.75,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN
      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,  1513.05, -2079.26,  1449.58, -2063.92,  1387.86, -2044.40,  1327.59, -2020.48,  1269.15, -1992.32,  1212.82, -1960.04,  1158.82, -1923.80,  1107.46, -1883.77,  1059.03, -1840.16,  1013.63, -1793.18,   971.14, -1742.99,   931.97, -1689.90,   896.41, -1634.19,   864.58, -1576.17,   836.77, -1516.16,   813.01, -1454.44,   793.46, -1391.32,   778.25, -1327.16,   767.58, -1262.36,   761.72, -1197.40,   760.69, -1132.61,   764.71, -1068.44,   774.38, -1005.56,   790.00,  -944.45,   811.79,  -885.61,   840.65,  -829.93,   876.82,  -777.37,   919.21,  -726.73,   967.66,  -677.44,  1014.75,  -624.13,  1062.82,  -570.25,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN
      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,  1416.29, -2449.15,  1332.08, -2428.10,  1250.54, -2401.27,  1171.16, -2368.35,  1094.21, -2329.52,  1019.59, -2284.79,   948.21, -2234.57,   880.43, -2179.18,   816.59, -2118.94,   756.98, -2054.19,   701.72, -1985.28,   651.17, -1912.62,   605.62, -1836.58,   565.42, -1757.59,   530.80, -1676.04,   501.92, -1592.34,   478.79, -1506.90,   461.55, -1420.14,   450.54, -1332.64,   446.29, -1245.23,   449.02, -1158.38,   458.68, -1072.24,   474.65,  -986.57,   496.89,  -902.40,   525.47,  -820.12,   560.02,  -739.33,   599.96,  -660.08,   644.86,  -581.98,   694.75,  -506.04,   748.65,  -429.50,   806.80,  -355.40,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN
